02-20-2018 19:47:46.418,-,AT,"ERROR,000010120000A065,XBEE-PRO XSC (S3B) 9600,3014,COM5 - 9600/8/N/1/N,10"

02-20-2018 19:47:46.448,2441,RECV,2C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E
02-20-2018 19:47:46.498,2442,RECV,30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C2030
02-20-2018 19:47:46.548,2443,RECV,2E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30320D
02-20-2018 19:47:46.599,2444,RECV,0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30
02-20-2018 19:47:46.649,2445,RECV,312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E3031
02-20-2018 19:47:46.709,2446,RECV,0D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30
02-20-2018 19:47:46.749,2447,RECV,312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A30
02-20-2018 19:47:46.812,2448,RECV,2E30372C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C
02-20-2018 19:47:46.849,2449,RECV,20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30
02-20-2018 19:47:46.899,2450,RECV,382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:47:46.949,2451,RECV,2E30310D0A302E30382C20302E30322C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20
02-20-2018 19:47:47.001,2452,RECV,302E30322C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C2031
02-20-2018 19:47:47.049,2453,RECV,2E30320D0A302E30382C20302E30322C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C
02-20-2018 19:47:47.099,2454,RECV,20302E30322C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30
02-20-2018 19:47:47.149,2455,RECV,310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E
02-20-2018 19:47:47.200,2456,RECV,30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:47:47.252,2457,RECV,302E30382C20302E30322C20312E30310D0A302E30382C20302E30322C20312E30310D0A302E30372C20302E3032
02-20-2018 19:47:47.300,2458,RECV,2C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E
02-20-2018 19:47:47.358,2459,RECV,30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20
02-20-2018 19:47:47.400,2460,RECV,312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E
02-20-2018 19:47:47.472,2461,RECV,30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20
02-20-2018 19:47:47.501,2462,RECV,312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E3037
02-20-2018 19:47:47.551,2463,RECV,2C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E
02-20-2018 19:47:47.602,2464,RECV,30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C2030
